image_name,labels
2024_08_18_17_37_25_601_-0400_1280x1280.left-region.jpg,zona-escolar
2024_08_18_17_40_54_602_-0400_1280x1280.left-region.jpg,zona-escolar
2024_08_18_17_40_54_602_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_08_18_17_40_55_571_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_08_18_17_40_55_571_-0400_1280x1280.left-region.jpg,zona-escolar
2024_08_18_17_40_57_532_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_08_18_17_42_10_543_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_08_18_17_42_27_608_-0400 (20 Km)_1280x1280.left-region.jpg,limite-velocidad-20
2024_08_18_17_42_27_608_-0400_1280x1280.left-region.jpg,limite-velocidad-20
2024_08_18_19_03_56_772_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_08_57_158_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_08_57_158_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_08_59_088_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_08_59_088_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_09_00_186_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_09_38_160_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_08_17_09_39_160_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_08_17_09_40_206_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_08_17_09_41_174_-0400_1280x1280.right-region.jpg,limite-velocidad-40
2024_09_08_17_15_36_145_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_16_22_136_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_16_24_168_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_16_57_190_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_18_07_103_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_25_07_113_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_25_08_167_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_27_55_195_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_27_56_162_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_27_58_123_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_28_05_173_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_28_08_168_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_33_11_189_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_33_13_123_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_35_32_169_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_40_13_158_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_42_17_148_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_42_19_147_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_42_57_096_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_43_04_158_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_43_07_191_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_43_08_142_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_17_46_32_087_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_46_33_153_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_46_33_153_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_46_35_116_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_46_36_082_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_46_37_183_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_51_25_190_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_51_25_190_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_51_26_155_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_51_27_172_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_51_28_139_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_17_51_28_139_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_51_29_102_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_51_30_120_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_51_31_131_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_08_17_55_04_089_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_08_18_23_51_114_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_18_23_53_147_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_18_23_54_142_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_08_18_27_28_147_-0400_1280x1280.left-region.jpg,prohibido-girar-u
2024_09_09_09_12_42_278_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_09_09_12_42_278_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_09_09_12_42_278_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_09_09_12_42_278_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_09_09_12_43_353_-0400_1280x1280.right-region.jpg,zona-escolar
2024_09_09_09_12_43_353_-0400_1280x1280.right-region.jpg,prohibido-girar-izquierda
2024_09_09_09_12_44_286_-0400_1280x1280.left-region.jpg,prohibido-girar-izquierda
2024_09_09_09_12_44_286_-0400_1280x1280.left-region.jpg,zona-escolar
2024_09_09_09_12_44_286_-0400_1280x1280.right-region.jpg,zona-escolar
